Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (1.0ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 16:31:31 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:31:31 UTC +00:00], ["url", nil], ["user_id", 84]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:31:31 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:31:31 UTC +00:00]]
  [1m[35m (3.9ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 85) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["url", nil], ["user_id", 85]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 86) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["url", nil], ["user_id", 86]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00]]
  [1m[35m (4.2ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 87) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["url", nil], ["user_id", 87]]
  [1m[35m (4.2ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 88) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["url", nil], ["user_id", 88]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00]]
  [1m[35m (3.8ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 89) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["url", nil], ["user_id", 89]]
  [1m[35m (3.9ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 90) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["url", nil], ["user_id", 90]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 91) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["url", nil], ["user_id", 91]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 92) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:31:32 UTC +00:00], ["url", nil], ["user_id", 92]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
Connecting to database specified by database.yml
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (4.2ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[35m (3.9ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 94) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", nil], ["user_id", 94]]
  [1m[35m (5.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "platform_applications" [0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 95) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", nil], ["user_id", 95]]
  [1m[35m (3.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "platform_applications" [0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[35m (3.8ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 96) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", nil], ["user_id", 96]]
  [1m[35m (3.8ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = '5cPu0zd7F1s4Igge82rtkNBs40l6CImFDlAW08z5' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 22], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "5cPu0zd7F1s4Igge82rtkNBs40l6CImFDlAW08z5"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "TQHvkYgprxyiZxL035dKACGVxn22IWLfcbRvy7vj"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "platform_applications" [0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[35m (3.9ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 97) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", nil], ["user_id", 97]]
  [1m[35m (3.8ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'vTZboieHSPYTO8VybPNd48HFgrz0VulIvinPy68N' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 23], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "vTZboieHSPYTO8VybPNd48HFgrz0VulIvinPy68N"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "xlvR6MuPi6Lr8rSViMS6zsigGUqjq563j7XzGTYr"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (3.9ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[36m (3.8ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.2ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 98) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", nil], ["user_id", 98]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.2ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 99) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", nil], ["user_id", 99]]
  [1m[35m (3.9ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'GLO9S4mEeD7vnwGKUVMaUjuXonRtZZe7lylGR0f0' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 25], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "GLO9S4mEeD7vnwGKUVMaUjuXonRtZZe7lylGR0f0"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "8ynKwPB2IIC5WNLO4FT9eigLdc7xQfOUrcorytCM"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.4ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.2ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 101) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", nil], ["user_id", 101]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'nNFZIih5lHZaBpGOydOhZQIaVzyHTUd04EviSrZC' LIMIT 1
